# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
  6)               |  hsr_netdev_notify [hsr]() {
  6)               |                                                              amdgpu_cgs_read_register [amdgpu]() {
  6)               |                                                                amdgpu_device_rreg [amdgpu]() {
  6)   0.140 us    |                                                                  amdgpu_device_rreg.part.0 [amdgpu]();
  6)   2.170 us    |                                                                }
  6)   2.470 us    |                                                              }
  6)   2.780 us    |                                                            }
  6)   5.980 us    |                                                          }
  6)   9.220 us    |                                                        }
  6)   9.520 us    |                                                      }
  6)   9.830 us    |                                                    }
  6) + 10.170 us   |                                                  }
  6)               |                                                  dm_vblank_get_counter [amdgpu]() {
  6)               |                                                    dc_stream_get_vblank_counter [amdgpu]() {
  6)               |                                                      dce110_timing_generator_get_vblank_counter [amdgpu]() {
  6)               |                                                        dm_read_reg_func [amdgpu]() {
  6)               |                                                          amdgpu_cgs_read_register [amdgpu]() {
  6)               |                                                            amdgpu_device_rreg [amdgpu]() {
  6)   0.150 us    |                                                              amdgpu_device_rreg.part.0 [amdgpu]();
  6)   2.160 us    |                                                            }
  6)   2.460 us    |                                                          }
  6)   2.770 us    |                                                        }
  6)   3.070 us    |                                                      }
  6)   3.380 us    |                                                    }
  6)   3.700 us    |                                                  }
  6)   0.150 us    |                                                  __drm_dbg [drm]();
  6) + 36.790 us   |                                                }
  6) + 37.390 us   |                                              }
  6)   0.150 us    |                                              drm_dev_dbg [drm]();
  6)               |                                              store_vblank [drm]() {
  6)   0.140 us    |                                                _raw_spin_lock();
  6)   0.480 us    |                                              }
  6) + 71.630 us   |                                            }
  6)               |                                            __wake_up() {
